cuestionario,columna,listo,separate,resp_multiple
Director,Marca temporal,FALSE,FALSE,x
Director,Nombre de la institución,FALSE,FALSE,x
Director,Código modular de la institución,FALSE,FALSE,x
Director,Tipo de institución,FALSE,FALSE,x
Director,Nombre del informante,FALSE,FALSE,x
Director,DNI del informante,FALSE,FALSE,x
Director,Cargo del informante,FALSE,FALSE,x
Director,A2.1A Indique el nombre de los programas de estudios que brinda la insittución educativa,TRUE,TRUE,y
Director,"A2.3A ¿Cuántos estudiantes están participando, en este contexto de emergencia sanitaria (COVID-19)?",TRUE,TRUE,x
Director,A4.1 ¿Todos los docentes nombrados y contratados están participando del servicio educativo no presencial?,TRUE,FALSE,x
Director,A4.3A ¿La institución educativa ha realizado proceso(s) de admisión 2020?,TRUE,FALSE,x
Director,A4.3B ¿En qué modalidad se han realizado el o los procesos de admisión 2020?,TRUE,FALSE,x
Director,D3.1 ¿En qué momento del día viene desarrollando sus actividades de gestión?,TRUE,TRUE,x
Director,D3.2 ¿Cuál es su disponibilidad de horas al día para dedicarse exclusivamente al desarrollo de las actividades de gestión?,TRUE,FALSE,x
Director,D4.1 ¿Cuáles son los objetivos priorizados del PAT 2020 en este contexto de emergencia sanitaria (COVID-19)? (1),TRUE,FALSE,x
Director,D4.2A ¿Cuáles son las actividades principales que se vienen implementando para cumplir los objetivos priorizados del PAT 2020 en este contexto de emergencia sanitaria (COVID-19)? (1),FALSE,FALSE,x
Director,D4.2B ¿Cuáles son los objetivos priorizados del PAT 2020 en este contexto de emergencia sanitaria (COVID-19)? (2),TRUE,FALSE,x
Director,D4.2C ¿Cuáles son las actividades principales que se vienen implementando para cumplir los objetivos priorizados del PAT 2020 en este contexto de emergencia sanitaria (COVID-19)? (2),FALSE,FALSE,x
Director,D4.2D ¿Cuáles son los objetivos priorizados del PAT 2020 en este contexto de emergencia sanitaria (COVID-19)? (3),TRUE,FALSE,x
Director,D4.2E ¿Cuáles son las actividades principales que se vienen implementando para cumplir los objetivos priorizados del PAT 2020 en este contexto de emergencia sanitaria (COVID-19)? (3),FALSE,FALSE,x
Director,D4.3 ¿Qué instrumentos utiliza para monitorear la implementación de las actividades del PAT 2020?,TRUE,TRUE,y
Director,D4.4 ¿Qué procesos del Reglamento Institucional (RI) se han actualizado?,TRUE,TRUE,y
Director,D4.5 ¿En qué temas requiere ampliar sus conocimientos?,TRUE,TRUE,x
Director,E1.1 Utilizando el medio de transporte habitual ¿Cuánto tiempo demora en trasladarse desde la institución educativa hacia la DRE o GRE o UGEL?,TRUE,FALSE,x
Director,E2.1 ¿Con cuánta frecuencia se comunica con el especialista de su nivel educativo de la DRE o GRE o UGEL?,TRUE,FALSE,x
Director,"E2.2 ¿Con qué personal de la DRE, GRE o UGEL (que no sea el especialista) realiza sus coordinaciones?",TRUE,TRUE,y
Director,E3.1 ¿En qué momento del día generalmente se comunica con el personal de la DRE o GRE o UGEL?,TRUE,TRUE,y
